来自资产处,,,,,,,,,,,,来自档案馆,,,,来自基建处,,,汇总结论,
,房屋,所属楼层,房号,名称,房间用途,使用部门,使用人,"建筑面积
(㎡)","使用面积
(㎡)","实际使用人
数(人)",备注,楼栋,"规划许可证
功能用途",竣工验收报告功能属性,消防合格书功能认定,"施工图
消防定性",,,"是否为稀缺性
功能空间",
,蒙民伟楼(科技二期科技馆、科技大楼南楼),1层,101,101,其他教室及辅助用房,南京大学物业公用,,72.65,40.00,,,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),1层,102,102,其他教室及辅助用房,南京大学物业公用,,100.72,55.45,,,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),1层,103-104,103-104,普通教室,电子科学与工程学院,,287.89,158.50,,,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),1层,105,105,普通教室,空置用房,,66.83,36.80,,,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),1层,106,106,普通教室,高性能计算中心,,106.08,58.40,,,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),1层,107,107,普通教室,高性能计算中心,,66.83,36.80,,,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),1层,108-111,108-111,普通教室,高性能计算中心,,434.28,239.10,,,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),2层,201-202,蒙楼201-202,专用科研用房,数学学院,"谢兆茹,耿建生,王奕倩,赵秋兰,张志朋,彭洪伟",445.17,245.10,6,,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),2层,203,师生活动用房,师生活动用房,数学学院,,266.27,146.60,,,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),2层,204,204-205,专用科研用房,数学学院,"胡飞,宗润弘",158.46,87.24,2,,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),2层,205,204-205,专用科研用房,数学学院,,61.75,34.00,,,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),2层,206,会议、会客、接待室,会议、会客、接待室,数学学院,,61.75,34.00,,,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),2层,207,正教授工作室,正教授工作室,数学学院,"孔敏,张高飞",167.47,92.20,2,,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),3层,301,科研办公室,专用科研用房,数学学院,"杨云,王鲁琦,张宏达,许珈豪,曾生达",165.65,91.20,5,,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),3层,302,博房,普通实验室、实习场所,数学学院,,113.16,62.30,,,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),3层,303,博房,普通实验室、实习场所,数学学院,,165.65,91.20,,,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),3层,304,网络中心,其他教室及辅助用房,数学学院,,97.72,53.80,,,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),3层,305-306,博房,普通实验室、实习场所,数学学院,,204.15,112.40,,,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),3层,307,普通实验室、实习场所,普通实验室、实习场所,数学学院,,154.03,84.80,,,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),3层,308,普通实验室、实习场所,普通实验室、实习场所,数学学院,,216.14,119.00,,,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),3层,309-1,副教授工作室,副教授工作室,数学学院,"陈学长,郭朕臣",48.91,26.93,2,,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),3层,309-2,实验中心,普通实验室、实习场所,数学学院,"江正华,叶长青",30.27,16.67,2,,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),3层,310,科研办公室,专用科研用房,数学学院,"尤建功,聂梓伟",97.72,53.80,2,,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),3层,311,副教授工作室,副教授工作室,数学学院,"李耀文,朱昊",103.90,57.20,2,,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),3层,312,副教授工作室,副教授工作室,数学学院,,97.72,53.80,,,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),4层,401,401,专用科研用房,医学院附属鼓楼医院,,165.65,91.20,,,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),4层,402A,402A,专用科研用房,医学院附属鼓楼医院,,55.57,30.60,,口腔科,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),4层,402B,402B,普通教室,医学院附属鼓楼医院,,55.57,30.60,,口腔科,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),4层,403,403,专用科研用房,空置用房,,165.65,91.20,,,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),4层,404,404,普通教室,空置用房,,97.72,53.80,,,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),4层,405,405,普通教室,空置用房,,105.17,57.90,,,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),4层,406,406,其他教室及辅助用房,空置用房,,97.72,53.80,,,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),4层,407,407,专用科研用房,医学院,蒋青,165.65,91.20,1,南京大学医学院蒋青项目,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),4层,408,408,专用科研用房,医学院,蒋青,111.16,61.20,1,协议用房,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),4层,409,409,专用科研用房,医学院,蒋青,165.65,91.20,1,协议用房,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),4层,410,410,正教授工作室,医学院,蒋青,97.72,53.80,1,协议用房,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),4层,411,411,专用科研用房,医学院附属鼓楼医院,,103.90,57.20,,借用,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),4层,412,412,专用科研用房,医学院附属鼓楼医院,,97.72,53.80,,借用,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),5层,501,501,普通教室,环境材料与再生能源研究中心,,116.61,64.20,,邹志刚用房,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),5层,502,502,普通教室,环境材料与再生能源研究中心,,106.08,58.40,,邹志刚用房,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),5层,503,503,普通教室,环境材料与再生能源研究中心,,116.61,64.20,,邹志刚用房,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),5层,504,504,普通教室,环境材料与再生能源研究中心,,98.81,54.40,,邹志刚用房,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),5层,505,505,普通教室,环境材料与再生能源研究中心,,99.90,55.00,,邹志刚用房,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),5层,506,506,普通教室,环境材料与再生能源研究中心,,98.81,54.40,,邹志刚用房,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),5层,507,507,普通教室,环境材料与再生能源研究中心,,116.61,64.20,,邹志刚用房,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),5层,508,508,普通教室,环境材料与再生能源研究中心,,106.08,58.40,,邹志刚用房,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),5层,509,509,普通教室,环境材料与再生能源研究中心,,116.61,64.20,,邹志刚用房,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),5层,510,510,普通教室,环境材料与再生能源研究中心,,99.36,54.70,,邹志刚用房,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),5层,511,511,普通教室,环境材料与再生能源研究中心,,100.45,55.30,,邹志刚用房,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),5层,512,512,普通教室,环境材料与再生能源研究中心,,99.36,54.70,,邹志刚用房,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),6层,蒙-601,601,普通实验室、实习场所,软件学院,,69.14,38.07,,,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),6层,蒙-602,602,普通实验室、实习场所,软件学院,,161.07,88.68,,,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),6层,蒙-603,603,普通实验室、实习场所,软件学院,,69.14,38.07,,,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),6层,蒙-604,604,普通实验室、实习场所,软件学院,,304.58,167.69,,,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),6层,蒙-605,605,普通实验室、实习场所,软件学院,,69.14,38.07,,,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),6层,蒙-606,606,普通实验室、实习场所,软件学院,,161.07,88.68,,,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),6层,蒙-607,607,普通实验室、实习场所,软件学院,,69.14,38.07,,,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),6层,蒙-608,608,普通实验室、实习场所,软件学院,,299.80,165.06,,,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),7层,701-702,专用科研用房,专用科研用房,环境材料与再生能源研究中心,邹志刚,339.29,186.80,1,邹志刚用房,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),7层,703,专用科研用房,专用科研用房,环境材料与再生能源研究中心,邹志刚,201.07,110.70,1,邹志刚用房,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),7层,704,专用科研用房,专用科研用房,环境材料与再生能源研究中心,邹志刚,100.45,55.30,1,邹志刚用房,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),7层,705,专用科研用房,专用科研用房,环境材料与再生能源研究中心,邹志刚,111.16,61.20,1,邹志刚用房,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),7层,706,706,普通教室,环境材料与再生能源研究中心,,123.69,68.10,,邹志刚用房,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),7层,707,教授工作室,正教授工作室,空置用房,孙义燧,111.16,61.20,1,,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),7层,708,专用科研用房,专用科研用房,环境材料与再生能源研究中心,邹志刚,92.82,51.10,1,邹志刚用房,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),7层,709,专用科研用房,专用科研用房,环境材料与再生能源研究中心,邹志刚,54.30,29.90,1,邹志刚用房,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),7层,710,专用科研用房,专用科研用房,环境材料与再生能源研究中心,邹志刚,142.44,78.42,1,邹志刚用房,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),8层,801,普通实验室、实习场所,专用科研用房,物理学院,,118.24,65.10,,马余强院士用房,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),8层,802,普通实验室、实习场所,专用科研用房,物理学院,,110.43,60.80,,马余强院士用房,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),8层,803,803,专用科研用房,物理学院,,111.16,61.20,,马余强院士用房,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),8层,804,普通实验室、实习场所,专用科研用房,物理学院,,79.37,43.70,,马余强院士用房,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),8层,805,805,专用科研用房,物理学院,,119.88,66.00,,马余强院士用房,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),8层,806,普通实验室、实习场所,专用科研用房,物理学院,,105.35,58.00,,马余强院士用房,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),8层,807,普通实验室、实习场所,专用科研用房,物理学院,,118.79,65.40,,马余强院士用房,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),8层,808,808,专用科研用房,物理学院,,110.43,60.80,,马余强院士用房,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),8层,809,普通实验室、实习场所,专用科研用房,物理学院,,118.24,65.10,,马余强院士用房,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),8层,810,810,专用科研用房,物理学院,,92.82,51.10,,马余强院士用房,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),8层,811,普通实验室、实习场所,专用科研用房,物理学院,,54.30,29.90,,马余强院士用房,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),8层,812,普通实验室、实习场所,专用科研用房,物理学院,,48.85,26.90,,马余强院士用房,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),8层,813,813,专用科研用房,物理学院,,100.45,55.30,,马余强院士用房,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),9层,901,901,普通教室,高性能计算中心,,114.98,63.30,,,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),9层,902,902,普通教室,高性能计算中心,,110.43,60.80,,,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),9层,903,903,普通教室,物理学院,,118.24,65.10,,邹志刚装修过渡用房,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),9层,904-906,904-906,普通教室,南京大学财务处仓库,,341.83,188.20,,库房,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),9层,907,907,普通教室,物理学院,,76.64,42.20,,邹志刚装修过渡用房,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),9层,908,908,普通教室,物理学院,,110.43,60.80,,邹志刚装修过渡用房,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),9层,909,909,普通教室,物理学院,,118.24,65.10,,邹志刚装修过渡用房,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),9层,910,910,普通教室,物理学院,,45.22,24.90,,邹志刚装修过渡用房,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),9层,911,911,普通教室,物理学院,,47.58,26.20,,邹志刚装修过渡用房,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),9层,912,912,普通教室,物理学院,,100.45,55.30,,邹志刚装修过渡用房,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),9层,912-1-2,912-1-2,普通教室,物理学院,,49.94,27.50,,邹志刚装修过渡用房,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),9层,913,913,普通教室,物理学院,,99.36,54.70,,邹志刚装修过渡用房,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),10层,1001,1001,普通教室,空置用房,,114.98,63.30,,空,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),10层,1002,1002,普通教室,空置用房,,110.43,60.80,,空,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),10层,1003,1003,普通教室,空置用房,,118.24,65.10,,空,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),10层,1004,1004,普通教室,空置用房,,99.90,55.00,,空,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),10层,1005,1005,普通教室,空置用房,,103.71,57.10,,空,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),10层,1006,1006,普通教室,空置用房,,99.90,55.00,,空,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),10层,1007,1007,普通教室,空置用房,,76.64,42.20,,空,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),10层,1008,1008,普通教室,空置用房,,110.43,60.80,,空,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),10层,1009,1009,普通教室,空置用房,,118.24,65.10,,空,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),10层,1010,1010,普通教室,空置用房,,45.22,24.90,,空,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),10层,1011,1011,普通教室,空置用房,,47.58,26.20,,空,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),10层,1012,1012,普通教室,空置用房,,100.45,55.30,,空,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),10层,1013,1013,普通教室,空置用房,,99.36,54.70,,空,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),11层,1101,1101,普通教室,现代数学研究所,,104.26,57.40,,,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),11层,1102,1102,普通教室,现代数学研究所,,110.43,60.80,,,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),11层,1103,1103,普通教室,现代数学研究所,,118.79,65.40,,,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),11层,1104,1104,普通教室,现代数学研究所,,98.99,54.50,,,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),11层,1105,1105,普通教室,现代数学研究所,,99.90,55.00,,,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),11层,1106,1106,普通教室,现代数学研究所,,98.99,54.50,,,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),11层,1107,1107,普通教室,现代数学研究所,,118.79,65.40,,,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),11层,1108,1108,普通教室,现代数学研究所,,110.43,60.80,,,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),11层,1109,1109,普通教室,现代数学研究所,,99.36,54.70,,,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),11层,1110,1110,普通教室,现代数学研究所,,99.36,54.70,,,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),11层,1111,1111,普通教室,现代数学研究所,,100.45,55.30,,,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),11层,1112,1112,普通教室,现代数学研究所,,99.36,54.70,,,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),12层,蒙-1201,1201,普通实验室、实习场所,电子科学与工程学院,,69.14,38.07,,,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),12层,蒙-1202,1202,普通实验室、实习场所,电子科学与工程学院,,237.99,131.03,,,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),12层,蒙-1203,1203,普通实验室、实习场所,电子科学与工程学院,,304.58,167.69,,,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),12层,蒙-1204,1204,普通实验室、实习场所,电子科学与工程学院,,69.14,38.07,,,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),12层,蒙-1205,1205,普通实验室、实习场所,电子科学与工程学院,,237.19,130.59,,,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),12层,蒙-1206,1206,普通实验室、实习场所,电子科学与工程学院,,299.80,165.06,,,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),13层,蒙-1301,1301,普通实验室、实习场所,电子科学与工程学院,,69.14,38.07,,,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),13层,蒙-1302,1302,普通实验室、实习场所,电子科学与工程学院,,237.99,131.03,,,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),13层,蒙-1303-1304,1303-1304,普通实验室、实习场所,地球科学与工程学院,,198.09,109.06,,,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),13层,蒙-1305,1305,普通实验室、实习场所,空置用房,,96.96,53.38,,,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),13层,蒙-1306,1306,普通实验室、实习场所,电子科学与工程学院,,69.14,38.07,,,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),13层,蒙-1307,1307,普通实验室、实习场所,电子科学与工程学院,,237.19,130.59,,,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),13层,蒙-1308,1308,普通实验室、实习场所,电子科学与工程学院,,299.80,165.06,,,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),14层,1401,普通实验室,普通实验室、实习场所,计算机科学与技术学院,,104.44,57.50,,计算中心,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),14层,1402,普通实验室、实习场所,普通实验室、实习场所,空置用房,,66.65,36.70,,,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),14层,1403,普通实验室,普通实验室、实习场所,空置用房,,58.84,32.40,,,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),14层,1404,1404,专用科研用房,研究机构,,105.17,57.90,,南京大学中产化研究中心,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),14层,1405,普通实验室、实习场所,普通实验室、实习场所,空置用房,,98.99,54.50,,,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),14层,1406,正教授工作室,正教授工作室,空置用房,,47.94,26.40,,,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),14层,1407,学生工作办公室,学生工作办公室,空置用房,,47.94,26.40,,,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),14层,1408,普通实验室,普通实验室、实习场所,现代工程与应用科学学院,,120.97,66.60,,库房,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),14层,1409,普通实验室、实习场所,专用科研用房,工程管理学院,李迁,115.34,63.50,1,使用期限2年（自2021.10.15开始）,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),14层,1410,普通实验室、实习场所,专用科研用房,工程管理学院,盛昭瀚,53.76,29.60,1,使用期限2年（自2021.10.15开始）,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),14层,1411,普通实验室、实习场所,专用科研用房,工程管理学院,陶莎,53.76,29.60,1,使用期限2年（自2021.10.15开始）,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),14层,1412,普通实验室、实习场所,专用科研用房,工程管理学院,徐峰,118.06,65.00,1,使用期限2年（自2021.10.15开始）,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),14层,1413,普通实验室、实习场所,专用科研用房,工程管理学院,刘慧敏,96.27,53.00,1,使用期限2年（自2021.10.15开始）,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),14层,1414,普通实验室、实习场所,专用科研用房,工程管理学院,程书萍,48.13,26.50,1,使用期限2年（自2021.10.15开始）,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),14层,1415,正教授工作室,正教授工作室,现代工程与应用科学学院,,48.13,26.50,,库房,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),14层,1416,普通实验室、实习场所,专用科研用房,工程管理学院,梁茹,99.36,54.70,1,,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),15层,1501,1501,普通教室,南京大学长江产业经济研究院,,104.44,57.50,,,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),15层,1502,1502,普通教室,南京大学长江产业经济研究院,,66.65,36.70,,,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),15层,1503,1503,普通教室,南京大学长江产业经济研究院,,58.84,32.40,,,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),15层,1504,1504,普通教室,南京大学长江产业经济研究院,,112.43,61.90,,,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),15层,1505,1505,普通教室,南京大学长江产业经济研究院,,98.99,54.50,,,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),15层,1506,1506,普通教室,南京大学长江产业经济研究院,,47.94,26.40,,,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),15层,1507,1507,普通教室,南京大学长江产业经济研究院,,47.94,26.40,,,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),15层,1508,1508,普通教室,南京大学长江产业经济研究院,,52.49,28.90,,,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),15层,1509,1509,普通教室,南京大学长江产业经济研究院,,43.77,24.10,,,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),15层,1510,1510,普通教室,南京大学长江产业经济研究院,,101.17,55.70,,,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),15层,1511,1511,普通教室,南京大学长江产业经济研究院,,110.43,60.80,,,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),15层,1512,1512,普通教室,南京大学长江产业经济研究院,,114.07,62.80,,,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),15层,1513,1513,普通教室,南京大学长江产业经济研究院,,96.27,53.00,,,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),15层,1514,1514,普通教室,南京大学长江产业经济研究院,,48.13,26.50,,,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),15层,1515,1515,普通教室,南京大学长江产业经济研究院,,48.13,26.50,,,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),15层,1516,1516,普通教室,南京大学长江产业经济研究院,,52.30,28.80,,,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),15层,1517,1517,普通教室,南京大学长江产业经济研究院,,43.77,24.10,,,,,,,,,,,
,蒙民伟楼(科技二期科技馆、科技大楼南楼),16层,1601,1601,普通教室,南京大学长江产业经济研究院,,104.44,57.50,,,,,,,,,,,
